,open,high,low,close,tick_volume,real_volume,RSI,ATR,ROC,upper_gap,lower_gap,BB_UPPER,BB_MIDDLE,BB_LOWER,Bandwith,buy
158,-1.6282760317791154,-1.667908171853778,-1.7298233955109037,-1.7838224133208829,-0.8130968730069593,-0.5368079107785244,-0.19364017100571182,-0.8128934465214182,-0.5279534550474254,-0.8128934465214183,-0.8128934465214189,-1.901068975929223,-1.7726040982416422,-1.5199442739490887,-0.2706326097068131,0
150,-0.30127005376844684,-0.3572220450369172,-0.34912116860271525,-0.3593593907934494,-0.3838662799517439,0.03034750173802146,0.30041666871842915,0.1554399919646939,0.4972332041838928,0.15543999196469382,0.15543999196469277,-0.5981422577042079,-0.5280931496448582,-0.42040051554101654,-0.23413631175140046,0
102,-0.25987200402708893,-0.31919000930858027,-0.34454930692421143,-0.4046523326862134,-0.30760469846957733,-0.3604041241904955,-1.2504756324938517,-0.4753861977020993,-0.5015650445429036,-0.47538619770209956,-0.4753861977021,-0.30854570389183755,-0.09780782731081013,0.1239064548081669,-0.8119686297902995,1
163,0.057134979608793074,-0.0001750230499945599,-0.07138057163360126,-0.12270376940375616,-0.11614435341918336,0.1511989620285938,-0.04465027739892585,1.2205305875615384,-0.2069034173788039,1.2205305875615382,1.2205305875615373,-0.3597434653312476,-0.10558723931911251,0.16095819530993152,-0.9701444574318552,0
112,0.046360144744604016,0.012880750408986955,0.10520758569861341,0.0494094097887473,-0.6882214132990008,-0.5942074719622954,-0.8937875688610446,-0.8822233779944585,0.09516099947414304,-0.8822233779944592,-0.8822233779944592,0.33332269738341735,0.3128632381802477,0.27052830855950544,-0.04533123338011794,1
246,0.9627882047724841,0.9642492859417108,0.9127126546643707,1.0084874543680296,0.2515700998905986,0.17530542492869738,0.22263193261202122,0.1409645117670289,-0.036871005035205816,0.14096451176702912,0.14096451176702848,0.6757504727482404,0.9762579589385976,1.215882864454884,-1.1248331880973141,0
39,0.36960519067027975,0.31770467855998513,0.3509451509181997,0.29738826665163176,-0.8951183926675372,-0.5645069073332396,-0.3701024329053932,-0.9096506036321422,-0.3906008731743378,-0.9096506036321423,-0.9096506036321429,0.21111489234006967,0.4624658154727929,0.6871829290224192,-0.9686543396119578,1
170,0.7960618126634516,0.7723861803271156,0.7744138388896266,0.7678687005627199,-0.33410041409026964,-0.2940732442552041,-1.3384204750639637,0.5500872941958569,-1.2098361241908369,0.5500872941958568,0.5500872941958557,1.6883554769667726,1.3995242629192914,1.0088427049357764,0.5632440849715574,0
85,0.47224967016597685,0.5027560762829368,0.542963341415365,0.5181913583788567,-0.3357131967802248,-0.34153451026928333,1.9815991503463406,-0.754991525730743,1.0033214580486625,-0.7549915257307432,-0.7549915257307435,0.20445402820970127,-0.17552395830104453,-0.5511557556971659,1.376457106846062,1
243,0.5816993085232666,0.5606555933618979,0.6269712997578747,0.5900939036336205,-0.9153933750555452,-0.6436026661967039,0.40930230050898064,-0.9340303597545342,0.4718151260704743,-0.9340303597545344,-0.934030359754535,0.23609980068247627,0.46367464641142536,0.6640513264174691,-0.890123515402235,0
